,FILTER,EXP-TIME
40,R,0.05
41,R,0.05
42,R,0.05
43,R,0.05
44,R,0.05
45,R,0.05
46,R,0.05
47,R,0.05
48,R,0.05
49,R,0.05
50,R,0.05
51,R,0.05
52,R,0.05
53,R,0.05
54,R,0.05
55,R,0.05
56,R,0.05
57,R,0.05
58,R,0.05
59,R,0.05
60,R,0.05
61,R,0.05
62,R,0.05
63,R,0.05
64,R,0.05
65,R,0.05
66,R,0.05
67,R,0.05
68,R,0.05
69,R,0.05
70,R,0.05
71,R,0.05
72,R,0.05
73,R,0.05
74,R,0.05
75,R,0.05
76,R,0.05
77,R,0.05
78,R,0.05
79,R,0.05
80,R,0.05
81,R,0.05
82,R,0.05
83,R,0.05
84,R,0.05
85,R,0.05
86,R,0.05
87,R,0.05
88,R,0.05
89,R,0.05
90,R,0.05
91,R,0.05
92,R,0.05
93,R,0.05
94,R,0.05
95,R,0.05
96,R,0.05
97,R,0.05
98,R,0.05
99,R,0.05
100,R,0.05
101,R,0.05
102,R,0.1
103,R,0.1
104,R,0.1
105,R,0.1
106,R,0.1
107,R,0.1
108,R,0.1
109,R,0.1
110,R,0.1
111,R,0.1
112,R,0.1
113,R,0.1
114,R,0.1
115,R,0.1
116,R,0.1
117,R,0.1
118,R,0.1
119,R,0.1
120,R,0.1
121,R,0.1
122,R,0.1
123,R,0.1
124,R,0.1
125,R,0.1
126,R,0.1
127,R,0.1
128,R,0.1
129,R,0.1
130,R,0.1
131,R,0.1
132,R,0.1
133,R,0.1
134,R,0.1
135,R,0.1
136,R,0.1
137,R,0.1
138,R,0.1
139,R,0.1
140,R,0.1
141,R,0.1
142,R,0.1
143,R,0.1
144,R,0.1
145,R,0.1
146,R,0.1
147,R,0.1
148,R,0.1
149,R,0.1
150,R,0.1
151,R,0.1
152,R,0.1
153,R,0.1
154,R,0.1
155,R,0.1
156,R,0.1
157,R,0.1
158,R,0.1
159,R,0.1
160,R,0.1
161,R,0.1
162,R,0.1
163,R,0.1
164,R,0.1
165,R,0.1
166,R,0.1
167,R,0.1
168,R,0.1
169,R,0.1
170,R,0.1
171,R,0.1
172,R,0.1
173,R,0.1
174,R,0.1
175,R,0.1
176,R,0.1
177,R,0.1
178,R,0.1
179,R,0.1
180,R,0.1
181,R,0.1
182,R,0.1
183,R,0.1
184,R,0.1
185,R,0.1
186,R,0.1
187,R,0.1
188,R,0.1
189,R,0.1
190,R,0.1
191,R,0.1
192,R,0.1
193,R,0.1
194,R,0.1
195,R,0.1
196,R,0.1
197,R,0.1
198,R,0.1
199,R,0.1
200,R,0.1
201,R,0.1
202,R,0.1
203,R,0.1
204,R,0.1
205,R,0.1
206,R,0.1
207,R,0.1
208,R,0.1
209,R,0.1
210,R,0.1
0,R,90.0
1,R,90.0
2,R,90.0
3,R,90.0
4,R,90.0
5,R,90.0
6,R,90.0
7,R,90.0
8,R,90.0
9,R,90.0
10,R,90.0
11,R,90.0
12,R,90.0
13,R,90.0
14,R,90.0
15,R,90.0
16,R,90.0
17,R,90.0
18,R,90.0
19,R,90.0
20,R,90.0
21,R,90.0
22,R,90.0
23,R,90.0
24,R,90.0
25,R,90.0
26,R,90.0
27,R,90.0
28,R,90.0
29,R,90.0
30,R,90.0
31,R,90.0
32,R,90.0
33,R,90.0
34,R,90.0
35,R,90.0
36,R,90.0
37,R,90.0
38,R,90.0
39,R,90.0
40,R,90.0
41,R,90.0
42,R,90.0
43,R,90.0
44,R,90.0
45,R,90.0
46,R,90.0
47,R,90.0
48,R,90.0
49,R,90.0
50,R,90.0
51,R,90.0
52,R,90.0
53,R,90.0
54,R,90.0
55,R,90.0
56,R,90.0
57,R,90.0
58,R,90.0
59,R,90.0
60,R,90.0
61,R,90.0
62,R,90.0
63,R,90.0
64,R,90.0
65,R,90.0
66,R,90.0
67,R,90.0
68,R,90.0
69,R,90.0
70,R,90.0
71,R,90.0
72,R,90.0
73,R,90.0
74,R,90.0
75,R,90.0
76,R,90.0
77,R,90.0
78,R,90.0
79,R,90.0
80,R,90.0
81,R,90.0
82,R,90.0
83,R,90.0
84,R,90.0
85,R,90.0
86,R,90.0
87,R,90.0
88,R,90.0
89,R,90.0
90,R,90.0
91,R,90.0
92,R,90.0
93,R,90.0
94,R,90.0
95,R,90.0
96,R,90.0
97,R,90.0
98,R,90.0
99,R,90.0
100,R,90.0
101,R,90.0
102,R,90.0
103,R,90.0
104,R,90.0
105,R,90.0
106,R,90.0
107,R,90.0
108,R,90.0
109,R,90.0
110,R,90.0
111,R,90.0
112,R,90.0
113,R,90.0
114,R,90.0
115,R,90.0
116,R,90.0
117,R,90.0
118,R,90.0
119,R,90.0
120,R,90.0
121,R,90.0
122,R,90.0
123,R,90.0
124,R,90.0
125,R,90.0
126,R,90.0
127,R,90.0
128,R,90.0
129,R,90.0
130,R,90.0
131,R,90.0
132,R,90.0
133,R,90.0
134,R,90.0
135,R,90.0
136,R,90.0
137,R,90.0
0,R,90.0
1,R,90.0
2,R,90.0
3,R,90.0
4,R,90.0
5,R,90.0
6,R,90.0
7,R,90.0
8,R,90.0
9,R,90.0
10,R,90.0
11,R,90.0
12,R,90.0
13,R,90.0
14,R,90.0
15,R,90.0
16,R,90.0
17,R,90.0
18,R,90.0
19,R,90.0
20,R,90.0
21,R,90.0
22,R,90.0
23,R,90.0
24,R,90.0
25,R,90.0
26,R,90.0
27,R,90.0
28,R,90.0
29,R,90.0
30,R,90.0
31,R,90.0
32,R,90.0
33,R,90.0
34,R,90.0
35,R,90.0
36,R,90.0
37,R,90.0
38,R,90.0
39,R,90.0
40,R,90.0
41,R,90.0
42,R,90.0
43,R,90.0
44,R,90.0
45,R,90.0
46,R,90.0
47,R,90.0
48,R,90.0
49,R,90.0
50,R,90.0
51,R,90.0
52,R,90.0
53,R,90.0
54,R,90.0
55,R,90.0
56,R,90.0
57,R,90.0
58,R,90.0
59,R,90.0
60,R,90.0
61,R,90.0
62,R,90.0
63,R,90.0
64,R,90.0
65,R,90.0
66,R,90.0
67,R,90.0
68,R,90.0
69,R,90.0
70,R,90.0
71,R,90.0
72,R,90.0
73,R,90.0
74,R,90.0
75,R,90.0
76,R,90.0
77,R,90.0
78,R,90.0
79,R,90.0
80,R,90.0
81,R,90.0
82,R,90.0
83,R,90.0
84,R,90.0
85,R,90.0
86,R,90.0
87,R,90.0
88,R,90.0
89,R,90.0
90,R,90.0
91,R,90.0
92,R,90.0
93,R,90.0
94,R,90.0
95,R,90.0
96,R,90.0
97,R,90.0
98,R,90.0
99,R,90.0
100,R,90.0
101,R,90.0
102,R,50.0
103,R,50.0
104,R,50.0
105,R,50.0
106,R,50.0
107,R,50.0
108,R,50.0
109,R,50.0
110,R,50.0
111,R,50.0
112,R,50.0
113,R,50.0
114,R,50.0
115,R,50.0
116,R,50.0
117,R,50.0
118,R,50.0
119,R,50.0
120,R,50.0
121,R,50.0
122,R,50.0
123,R,50.0
124,R,50.0
125,R,50.0
126,R,50.0
127,R,50.0
128,R,50.0
129,R,50.0
130,R,50.0
131,R,50.0
132,R,50.0
133,R,50.0
134,R,50.0
135,R,50.0
136,R,50.0
137,R,50.0
138,R,50.0
139,R,50.0
140,R,50.0
141,R,50.0
142,R,50.0
143,R,50.0
144,R,50.0
145,R,50.0
146,R,50.0
147,R,50.0
148,R,50.0
149,R,50.0
150,R,50.0
151,R,50.0
152,R,50.0
153,R,50.0
154,R,50.0
155,R,50.0
156,R,50.0
157,R,50.0
158,R,50.0
159,R,50.0
160,R,50.0
161,R,50.0
162,R,50.0
163,R,50.0
164,R,50.0
165,R,50.0
166,R,50.0
167,R,50.0
168,R,50.0
169,R,50.0
170,R,50.0
171,R,50.0
172,R,50.0
173,R,50.0
174,R,50.0
175,R,50.0
176,R,50.0
177,R,50.0
178,R,50.0
179,R,50.0
180,R,50.0
181,R,50.0
182,R,50.0
183,R,50.0
184,R,50.0
185,R,50.0
186,R,50.0
187,R,50.0
188,R,50.0
189,R,50.0
190,R,50.0
191,R,50.0
192,R,50.0
193,R,50.0
194,R,50.0
195,R,50.0
196,R,50.0
197,R,50.0
198,R,50.0
199,R,50.0
200,R,50.0
201,R,50.0
202,R,50.0
203,R,50.0
204,R,50.0
205,R,50.0
206,R,50.0
207,R,50.0
208,R,50.0
209,R,50.0
210,R,50.0
211,R,50.0
212,R,50.0
213,R,50.0
214,R,50.0
215,R,50.0
216,R,50.0
217,R,50.0
218,R,50.0
219,R,50.0
220,R,50.0
221,R,50.0
222,R,50.0
223,R,50.0
224,R,50.0
225,R,50.0
226,R,50.0
227,R,50.0
228,R,50.0
229,R,50.0
230,R,50.0
231,R,50.0
232,R,50.0
233,R,50.0
234,R,50.0
235,R,50.0
236,R,50.0
237,R,50.0
238,R,50.0
239,R,50.0
240,R,50.0
241,R,50.0
242,R,50.0
243,R,50.0
244,R,50.0
245,R,50.0
246,R,50.0
247,R,50.0
248,R,50.0
249,R,50.0
250,R,50.0
251,R,50.0
252,R,50.0
253,R,50.0
254,R,50.0
255,R,50.0
256,R,50.0
257,R,50.0
258,R,50.0
259,R,50.0
260,R,50.0
261,R,50.0
262,R,50.0
263,R,50.0
264,R,50.0
265,R,50.0
266,R,50.0
267,R,50.0
268,R,50.0
269,R,50.0
270,R,50.0
271,R,50.0
272,R,50.0
273,R,50.0
274,R,50.0
275,R,50.0
276,R,50.0
277,R,50.0
278,R,50.0
279,R,50.0
280,R,50.0
281,R,50.0
282,R,50.0
283,R,50.0
284,R,50.0
285,R,50.0
286,R,50.0
287,R,50.0
288,R,50.0
289,R,50.0
290,R,50.0
291,R,50.0
292,R,50.0
293,R,50.0
294,R,50.0
295,R,50.0
296,R,50.0
297,R,50.0
298,R,50.0
299,R,50.0
300,R,50.0
301,R,50.0
302,R,50.0
303,R,50.0
304,R,50.0
305,R,50.0
306,R,50.0
307,R,50.0
308,R,50.0
309,R,50.0
310,R,50.0
311,R,50.0
312,R,50.0
313,R,50.0
314,R,50.0
315,R,50.0
316,R,50.0
317,R,50.0
318,R,50.0
319,R,50.0
320,R,50.0
321,R,50.0
322,R,50.0
323,R,50.0
324,R,50.0
325,R,50.0
326,R,50.0
327,R,50.0
328,R,50.0
329,R,50.0
330,R,50.0
331,R,50.0
332,R,50.0
333,R,50.0
334,R,50.0
335,R,50.0
0,R,120.0
1,R,120.0
2,R,120.0
3,R,120.0
4,R,120.0
5,R,50.0
6,R,50.0
7,R,50.0
8,R,50.0
9,R,50.0
10,R,50.0
11,R,50.0
12,R,50.0
13,R,50.0
14,R,50.0
15,R,50.0
16,R,50.0
17,R,50.0
18,R,50.0
19,R,50.0
20,R,50.0
21,R,50.0
22,R,50.0
23,R,50.0
24,R,50.0
25,R,50.0
26,R,50.0
27,R,50.0
28,R,50.0
29,R,50.0
30,R,50.0
31,R,50.0
32,R,50.0
33,R,50.0
34,R,50.0
35,R,50.0
36,R,50.0
37,R,50.0
38,R,50.0
39,R,50.0
40,R,50.0
41,R,50.0
42,R,50.0
43,R,50.0
44,R,50.0
45,R,50.0
46,R,50.0
47,R,50.0
48,R,50.0
49,R,50.0
50,R,50.0
51,R,50.0
52,R,50.0
53,R,50.0
54,R,50.0
55,R,50.0
56,R,50.0
57,R,50.0
58,R,50.0
59,R,50.0
60,R,50.0
61,R,50.0
62,R,50.0
63,R,50.0
64,R,50.0
65,R,50.0
66,R,50.0
67,R,50.0
68,R,50.0
69,R,50.0
70,R,50.0
71,R,50.0
72,R,50.0
73,R,50.0
74,R,50.0
75,R,50.0
76,R,50.0
77,R,50.0
78,R,50.0
79,R,50.0
80,R,50.0
81,R,50.0
82,R,50.0
83,R,50.0
84,R,50.0
85,R,50.0
86,R,50.0
87,R,50.0
88,R,50.0
89,R,50.0
90,R,50.0
91,R,50.0
92,R,50.0
93,R,50.0
94,R,50.0
95,R,50.0
96,R,50.0
97,R,50.0
98,R,50.0
99,R,50.0
100,R,50.0
101,R,50.0
102,R,50.0
103,R,50.0
104,R,50.0
105,R,50.0
106,R,50.0
107,R,50.0
108,R,50.0
109,R,50.0
110,R,50.0
111,R,50.0
112,R,50.0
113,R,50.0
114,R,50.0
115,R,50.0
116,R,50.0
117,R,50.0
118,R,50.0
119,R,50.0
120,R,50.0
121,R,50.0
122,R,50.0
123,R,50.0
124,R,50.0
125,R,50.0
126,R,50.0
127,R,50.0
128,R,50.0
129,R,50.0
130,R,50.0
131,R,50.0
132,R,50.0
133,R,50.0
134,R,50.0
135,R,50.0
136,R,50.0
137,R,50.0
138,R,50.0
139,R,50.0
140,R,50.0
141,R,50.0
142,R,50.0
143,R,50.0
144,R,50.0
145,R,50.0
146,R,50.0
147,R,50.0
148,R,50.0
149,R,50.0
150,R,50.0
151,R,50.0
152,R,50.0
153,R,50.0
154,R,50.0
155,R,50.0
156,R,50.0
157,R,50.0
158,R,50.0
159,R,50.0
160,R,50.0
161,R,50.0
162,R,50.0
163,R,50.0
164,R,50.0
165,R,50.0
166,R,50.0
167,R,50.0
168,R,50.0
169,R,50.0
170,R,50.0
171,R,50.0
172,R,50.0
173,R,50.0
174,R,50.0
175,R,50.0
176,R,50.0
177,R,50.0
178,R,50.0
179,R,50.0
180,R,50.0
181,R,50.0
182,R,50.0
183,R,50.0
184,R,50.0
185,R,50.0
186,R,50.0
187,R,50.0
188,R,50.0
189,R,50.0
190,R,50.0
191,R,50.0
192,R,50.0
193,R,50.0
194,R,50.0
195,R,50.0
196,R,50.0
197,R,50.0
198,R,50.0
199,R,50.0
200,R,120.0
201,R,120.0
202,R,120.0
203,R,120.0
204,R,120.0
205,R,120.0
206,R,120.0
207,R,120.0
208,R,50.0
209,R,50.0
210,R,50.0
211,R,50.0
212,R,50.0
283,R,15.0
284,R,15.0
285,R,15.0
286,R,15.0
287,R,15.0
288,R,15.0
289,R,15.0
290,R,15.0
291,R,15.0
292,R,15.0
293,R,15.0
294,R,15.0
295,R,15.0
296,R,15.0
297,R,15.0
298,R,15.0
299,R,15.0
300,R,15.0
301,R,15.0
302,R,15.0
303,R,15.0
304,R,15.0
305,R,15.0
306,R,15.0
307,R,15.0
308,R,15.0
0,R,50.0
1,R,50.0
2,R,50.0
3,R,50.0
4,R,50.0
5,R,50.0
6,R,50.0
7,R,50.0
8,R,50.0
9,R,50.0
10,R,50.0
11,R,50.0
12,R,50.0
13,R,50.0
14,R,50.0
15,R,50.0
16,R,50.0
17,R,50.0
18,R,50.0
19,R,50.0
20,R,50.0
21,R,50.0
22,R,50.0
23,R,50.0
24,R,50.0
25,R,50.0
26,R,50.0
27,R,50.0
28,R,50.0
29,R,50.0
30,R,50.0
31,R,50.0
32,R,50.0
33,R,50.0
34,R,50.0
35,R,50.0
36,R,50.0
37,R,50.0
38,R,50.0
39,R,50.0
40,R,50.0
41,R,50.0
42,R,50.0
43,R,50.0
44,R,50.0
45,R,50.0
46,R,50.0
47,R,50.0
48,R,50.0
49,R,50.0
50,R,50.0
51,R,50.0
52,R,50.0
53,R,50.0
54,R,50.0
55,R,50.0
56,R,50.0
57,R,50.0
58,R,50.0
59,R,50.0
60,R,50.0
61,R,50.0
62,R,50.0
63,R,50.0
64,R,50.0
65,R,50.0
66,R,50.0
67,R,50.0
68,R,50.0
69,R,50.0
70,R,50.0
71,R,50.0
72,R,50.0
73,R,50.0
74,R,50.0
75,R,50.0
76,R,50.0
77,R,50.0
78,R,50.0
79,R,50.0
80,R,50.0
81,R,50.0
82,R,50.0
83,R,50.0
84,R,50.0
85,R,50.0
86,R,50.0
87,R,50.0
88,R,50.0
89,R,50.0
90,R,50.0
91,R,50.0
92,R,50.0
93,R,50.0
94,R,50.0
95,R,50.0
96,R,50.0
97,R,50.0
98,R,50.0
99,R,50.0
100,R,50.0
101,R,50.0
102,R,50.0
103,R,50.0
104,R,50.0
105,R,50.0
106,R,50.0
107,R,50.0
108,R,50.0
109,R,50.0
110,R,50.0
111,R,50.0
112,R,50.0
113,R,50.0
114,R,50.0
115,R,50.0
116,R,50.0
117,R,50.0
118,R,50.0
119,R,50.0
120,R,50.0
121,R,50.0
122,R,50.0
123,R,50.0
124,R,50.0
125,R,50.0
126,R,50.0
127,R,50.0
128,R,50.0
129,R,50.0
130,R,50.0
131,R,50.0
132,R,50.0
133,R,50.0
134,R,50.0
135,R,50.0
136,R,50.0
137,R,50.0
138,R,50.0
139,R,50.0
140,R,50.0
141,R,50.0
142,R,50.0
143,R,50.0
144,R,50.0
145,R,50.0
146,R,50.0
147,R,50.0
148,R,50.0
149,R,50.0
150,R,50.0
151,R,50.0
152,R,50.0
153,R,50.0
154,R,50.0
155,R,50.0
156,R,50.0
157,R,50.0
158,R,50.0
159,R,50.0
160,R,50.0
161,R,50.0
162,R,50.0
163,R,50.0
164,R,50.0
165,R,50.0
166,R,50.0
167,R,50.0
168,R,50.0
169,R,50.0
170,R,50.0
171,R,50.0
172,R,50.0
173,R,50.0
174,R,50.0
175,R,50.0
176,R,50.0
177,R,50.0
178,R,50.0
179,R,50.0
180,R,50.0
181,R,50.0
182,R,50.0
183,R,50.0
184,R,50.0
185,R,50.0
186,R,50.0
187,R,50.0
188,R,50.0
189,R,50.0
190,R,50.0
191,R,50.0
192,R,50.0
193,R,50.0
194,R,50.0
195,R,50.0
196,R,50.0
197,R,50.0
198,R,50.0
199,R,50.0
200,R,50.0
201,R,50.0
202,R,50.0
203,R,50.0
204,R,50.0
205,R,50.0
206,R,50.0
207,R,50.0
208,R,50.0
209,R,50.0
210,R,50.0
211,R,50.0
212,R,50.0
213,R,50.0
214,R,50.0
215,R,50.0
216,R,50.0
217,R,50.0
218,R,50.0
219,R,50.0
220,R,50.0
221,R,50.0
222,R,50.0
223,R,50.0
224,R,50.0
225,R,50.0
226,R,50.0
227,R,50.0
228,R,50.0
229,R,50.0
230,R,50.0
231,R,50.0
232,R,50.0
233,R,50.0
234,R,50.0
235,R,50.0
236,R,50.0
237,R,50.0
238,R,50.0
239,R,50.0
240,R,50.0
241,R,50.0
242,R,50.0
243,R,50.0
244,R,50.0
245,R,50.0
246,R,50.0
247,R,50.0
248,R,50.0
249,R,50.0
250,R,50.0
251,R,50.0
252,R,50.0
253,R,50.0
254,R,50.0
255,R,50.0
256,R,50.0
257,R,50.0
258,R,50.0
259,R,50.0
260,R,50.0
261,R,50.0
262,R,50.0
263,R,50.0
264,R,50.0
265,R,50.0
266,R,50.0
267,R,50.0
268,R,50.0
269,R,50.0
270,R,50.0
271,R,50.0
272,R,50.0
273,R,50.0
274,R,50.0
275,R,50.0
276,R,50.0
277,R,50.0
278,R,50.0
279,R,50.0
280,R,50.0
281,R,50.0
282,R,50.0
283,R,50.0
284,R,50.0
285,R,50.0
286,R,50.0
287,R,50.0
288,R,50.0
289,R,50.0
290,R,50.0
291,R,50.0
292,R,50.0
293,R,50.0
294,R,50.0
295,R,50.0
296,R,50.0
297,R,50.0
298,R,50.0
299,R,50.0
300,R,50.0
301,R,50.0
302,R,50.0
303,R,50.0
304,R,50.0
305,R,50.0
306,R,50.0
307,R,50.0
308,R,50.0
309,R,50.0
310,R,50.0
311,R,50.0
312,R,50.0
313,R,50.0
314,R,50.0
315,R,50.0
316,R,50.0
317,R,50.0
318,R,50.0
319,R,50.0
320,R,50.0
321,R,50.0
322,R,50.0
323,R,50.0
324,R,50.0
325,R,50.0
326,R,50.0
0,R,120.0
1,R,120.0
2,R,120.0
3,R,120.0
4,R,60.0
5,R,60.0
6,R,60.0
7,R,60.0
17,R,120.0
18,R,120.0
19,R,120.0
20,R,120.0
21,R,50.0
146,R,15.0
147,R,15.0
148,R,15.0
149,R,15.0
150,R,15.0
151,R,15.0
152,R,15.0
169,R,15.0
170,R,15.0
171,R,15.0
172,R,15.0
0,R,50.0
1,R,50.0
2,R,50.0
3,R,50.0
4,R,50.0
5,R,50.0
6,R,50.0
7,R,50.0
8,R,50.0
9,R,50.0
10,R,50.0
11,R,50.0
12,R,50.0
13,R,50.0
14,R,50.0
15,R,50.0
16,R,50.0
17,R,50.0
18,R,50.0
19,R,50.0
20,R,50.0
21,R,50.0
22,R,50.0
23,R,50.0
24,R,50.0
25,R,50.0
26,R,50.0
27,R,50.0
28,R,50.0
29,R,50.0
30,R,50.0
31,R,50.0
32,R,50.0
33,R,50.0
34,R,50.0
35,R,50.0
36,R,50.0
37,R,50.0
38,R,50.0
39,R,50.0
40,R,50.0
41,R,50.0
42,R,50.0
43,R,50.0
44,R,50.0
45,R,50.0
46,R,50.0
47,R,50.0
48,R,50.0
49,R,50.0
50,R,50.0
51,R,50.0
52,R,50.0
53,R,50.0
54,R,50.0
55,R,50.0
56,R,50.0
57,R,50.0
58,R,50.0
59,R,50.0
60,R,50.0
61,R,50.0
62,R,50.0
63,R,50.0
64,R,50.0
65,R,50.0
66,R,50.0
67,R,50.0
68,R,50.0
69,R,50.0
70,R,50.0
71,R,50.0
72,R,50.0
73,R,50.0
74,R,50.0
75,R,50.0
76,R,50.0
77,R,50.0
78,R,50.0
79,R,50.0
80,R,50.0
81,R,50.0
82,R,50.0
83,R,50.0
84,R,50.0
85,R,50.0
86,R,50.0
87,R,50.0
88,R,50.0
89,R,50.0
90,R,50.0
91,R,50.0
92,R,50.0
93,R,50.0
94,R,50.0
95,R,50.0
96,R,50.0
97,R,50.0
98,R,50.0
99,R,50.0
100,R,50.0
101,R,50.0
102,R,50.0
103,R,50.0
104,R,50.0
105,R,50.0
106,R,50.0
107,R,50.0
108,R,50.0
109,R,50.0
110,R,50.0
111,R,50.0
112,R,50.0
113,R,50.0
114,R,50.0
115,R,50.0
116,R,50.0
117,R,50.0
118,R,50.0
119,R,50.0
120,R,50.0
121,R,50.0
122,R,50.0
123,R,50.0
124,R,50.0
125,R,50.0
126,R,50.0
127,R,50.0
128,R,50.0
129,R,50.0
130,R,50.0
131,R,50.0
132,R,50.0
133,R,50.0
134,R,50.0
135,R,50.0
136,R,50.0
137,R,50.0
138,R,50.0
139,R,50.0
140,R,50.0
141,R,50.0
142,R,50.0
143,R,50.0
144,R,50.0
145,R,50.0
146,R,50.0
147,R,50.0
148,R,50.0
149,R,50.0
150,R,50.0
151,R,50.0
152,R,50.0
153,R,50.0
154,R,50.0
155,R,50.0
156,R,50.0
157,R,50.0
158,R,50.0
159,R,50.0
160,R,50.0
161,R,50.0
162,R,50.0
163,R,50.0
164,R,50.0
165,R,50.0
166,R,50.0
167,R,50.0
168,R,50.0
169,R,50.0
170,R,50.0
171,R,50.0
172,R,50.0
173,R,50.0
174,R,50.0
175,R,50.0
176,R,50.0
177,R,50.0
178,R,50.0
179,R,50.0
180,R,50.0
181,R,50.0
182,R,50.0
183,R,50.0
184,R,50.0
185,R,50.0
186,R,50.0
187,R,50.0
188,R,50.0
189,R,50.0
190,R,50.0
191,R,50.0
192,R,50.0
193,R,50.0
194,R,50.0
195,R,50.0
196,R,50.0
197,R,50.0
198,R,50.0
199,R,50.0
200,R,50.0
201,R,50.0
202,R,50.0
203,R,50.0
204,R,50.0
205,R,50.0
206,R,50.0
207,R,50.0
208,R,50.0
209,R,50.0
210,R,50.0
211,R,50.0
212,R,50.0
213,R,50.0
214,R,50.0
215,R,50.0
216,R,50.0
217,R,60.0
218,R,60.0
219,R,60.0
220,R,60.0
221,R,60.0
222,R,60.0
223,R,60.0
224,R,60.0
225,R,60.0
226,R,60.0
227,R,60.0
228,R,60.0
229,R,60.0
230,R,60.0
231,R,60.0
232,R,60.0
233,R,60.0
234,R,60.0
235,R,60.0
236,R,60.0
237,R,60.0
238,R,60.0
239,R,60.0
240,R,60.0
241,R,60.0
242,R,60.0
243,R,60.0
244,R,60.0
245,R,60.0
246,R,60.0
247,R,60.0
248,R,60.0
249,R,60.0
250,R,60.0
251,R,60.0
252,R,60.0
253,R,60.0
254,R,60.0
255,R,60.0
256,R,60.0
257,R,60.0
258,R,60.0
259,R,60.0
260,R,60.0
261,R,60.0
262,R,60.0
263,R,60.0
264,R,60.0
265,R,60.0
266,R,60.0
267,R,60.0
268,R,60.0
269,R,60.0
270,R,60.0
271,R,60.0
272,R,60.0
273,R,60.0
274,R,60.0
275,R,60.0
276,R,60.0
277,R,60.0
278,R,60.0
279,R,60.0
280,R,60.0
281,R,60.0
282,R,60.0
283,R,60.0
284,R,60.0
285,R,60.0
286,R,60.0
287,R,60.0
288,R,60.0
289,R,60.0
290,R,60.0
291,R,60.0
292,R,60.0
293,R,60.0
294,R,60.0
295,R,60.0
296,R,60.0
297,R,60.0
298,R,60.0
299,R,60.0
300,R,60.0
301,R,60.0
302,R,60.0
303,R,60.0
304,R,60.0
305,R,60.0
306,R,60.0
307,R,60.0
308,R,60.0
309,R,60.0
310,R,60.0
311,R,60.0
312,R,60.0
0,R,60.0
1,R,60.0
2,R,60.0
3,R,60.0
4,R,60.0
5,R,60.0
6,R,60.0
7,R,60.0
8,R,60.0
9,R,60.0
10,R,60.0
11,R,60.0
12,R,60.0
13,R,60.0
14,R,60.0
15,R,60.0
16,R,60.0
17,R,60.0
18,R,60.0
19,R,60.0
20,R,60.0
21,R,60.0
22,R,60.0
23,R,60.0
24,R,60.0
25,R,60.0
26,R,60.0
27,R,60.0
28,R,60.0
29,R,60.0
30,R,60.0
31,R,60.0
32,R,60.0
33,R,60.0
34,R,60.0
35,R,60.0
36,R,60.0
37,R,60.0
38,R,60.0
39,R,60.0
40,R,60.0
41,R,60.0
42,R,60.0
43,R,60.0
44,R,60.0
45,R,60.0
46,R,60.0
47,R,60.0
48,R,60.0
49,R,60.0
50,R,60.0
51,R,60.0
52,R,60.0
53,R,60.0
54,R,60.0
55,R,60.0
56,R,60.0
57,R,60.0
58,R,60.0
59,R,60.0
60,R,60.0
61,R,60.0
62,R,60.0
63,R,60.0
64,R,60.0
65,R,60.0
66,R,60.0
67,R,60.0
68,R,60.0
69,R,60.0
70,R,60.0
71,R,60.0
72,R,60.0
73,R,60.0
0,R,60.0
1,R,60.0
2,R,60.0
3,R,60.0
4,R,60.0
5,R,60.0
6,R,60.0
7,R,60.0
8,R,60.0
9,R,60.0
10,R,60.0
11,R,60.0
12,R,60.0
13,R,60.0
14,R,60.0
15,R,60.0
16,R,60.0
17,R,60.0
18,R,60.0
19,R,60.0
20,R,60.0
21,R,60.0
22,R,60.0
23,R,60.0
24,R,60.0
25,R,60.0
26,R,60.0
27,R,60.0
28,R,60.0
29,R,60.0
30,R,60.0
31,R,60.0
32,R,60.0
33,R,60.0
34,R,60.0
35,R,60.0
36,R,60.0
37,R,60.0
38,R,60.0
39,R,60.0
40,R,60.0
41,R,60.0
42,R,60.0
43,R,60.0
44,R,60.0
45,R,60.0
46,R,60.0
47,R,60.0
48,R,60.0
49,R,60.0
50,R,60.0
51,R,60.0
52,R,60.0
53,R,60.0
54,R,60.0
55,R,60.0
56,R,60.0
57,R,60.0
58,R,60.0
59,R,60.0
60,R,60.0
61,R,60.0
62,R,60.0
63,R,60.0
64,R,60.0
65,R,60.0
66,R,60.0
67,R,60.0
68,R,60.0
69,R,60.0
70,R,60.0
71,R,60.0
72,R,60.0
73,R,60.0
74,R,60.0
75,R,60.0
76,R,100.0
77,R,100.0
78,R,100.0
79,R,100.0
80,R,100.0
81,R,100.0
82,R,100.0
83,R,100.0
84,R,100.0
85,R,100.0
86,R,100.0
87,R,100.0
88,R,100.0
89,R,100.0
90,R,100.0
91,R,100.0
92,R,100.0
93,R,100.0
94,R,100.0
95,R,100.0
96,R,100.0
97,R,100.0
98,R,100.0
99,R,100.0
100,R,100.0
101,R,100.0
102,R,100.0
103,R,100.0
104,R,100.0
105,R,100.0
106,R,100.0
107,R,100.0
108,R,100.0
109,R,100.0
110,R,100.0
111,R,100.0
112,R,100.0
113,R,100.0
114,R,100.0
115,R,100.0
116,R,100.0
117,R,100.0
118,R,100.0
119,R,100.0
120,R,100.0
121,R,100.0
122,R,100.0
123,R,100.0
124,R,100.0
125,R,100.0
