,FILTER,EXP-TIME,DATE-OBS,XBINNING,IMAGE-NAME
312,z,8.0,2019-12-19T03:34:03,2,SA95236_b2x2-006_z.fit
313,g,6.0,2019-12-19T03:34:23,2,SA95236_b2x2-007_g.fit
314,i,8.0,2019-12-19T03:34:58,2,SA95236_b2x2-007_i.fit
315,r,6.0,2019-12-19T03:34:41,2,SA95236_b2x2-007_r.fit
316,z,8.0,2019-12-19T03:35:18,2,SA95236_b2x2-007_z.fit
317,g,6.0,2019-12-19T03:35:37,2,SA95236_b2x2-008_g.fit
318,i,8.0,2019-12-19T03:36:12,2,SA95236_b2x2-008_i.fit
319,r,6.0,2019-12-19T03:35:55,2,SA95236_b2x2-008_r.fit
320,z,8.0,2019-12-19T03:36:32,2,SA95236_b2x2-008_z.fit
321,g,6.0,2019-12-19T04:20:36,2,SA95236_b2x2-009_g.fit
322,i,8.0,2019-12-19T04:21:11,2,SA95236_b2x2-009_i.fit
323,r,6.0,2019-12-19T04:20:54,2,SA95236_b2x2-009_r.fit
324,z,8.0,2019-12-19T04:21:30,2,SA95236_b2x2-009_z.fit
325,g,6.0,2019-12-19T04:21:49,2,SA95236_b2x2-010_g.fit
326,i,8.0,2019-12-19T04:22:24,2,SA95236_b2x2-010_i.fit
327,r,6.0,2019-12-19T04:22:07,2,SA95236_b2x2-010_r.fit
328,z,8.0,2019-12-19T04:22:44,2,SA95236_b2x2-010_z.fit
329,g,6.0,2019-12-19T04:23:02,2,SA95236_b2x2-011_g.fit
330,i,8.0,2019-12-19T04:23:39,2,SA95236_b2x2-011_i.fit
331,r,6.0,2019-12-19T04:23:21,2,SA95236_b2x2-011_r.fit
332,z,8.0,2019-12-19T04:23:58,2,SA95236_b2x2-011_z.fit
333,g,6.0,2019-12-19T04:24:18,2,SA95236_b2x2-012_g.fit
334,i,8.0,2019-12-19T04:24:53,2,SA95236_b2x2-012_i.fit
335,r,6.0,2019-12-19T04:24:35,2,SA95236_b2x2-012_r.fit
336,z,8.0,2019-12-19T04:25:12,2,SA95236_b2x2-012_z.fit
0,R,240.0,2019-12-19T21:32:26,2,2005TG45_240_b2x2-001_R.fit
1,R,240.0,2019-12-19T21:37:08,2,2005TG45_240_b2x2-002_R.fit
2,R,240.0,2019-12-19T21:41:10,2,2005TG45_240_b2x2-003_R.fit
3,R,220.0,2019-12-20T04:44:09,2,2017YH_220s_b2x2-001_R.fit
4,R,220.0,2019-12-20T04:47:50,2,2017YH_220s_b2x2-002_R.fit
5,R,220.0,2019-12-20T04:51:32,2,2017YH_220s_b2x2-003_R.fit
6,R,220.0,2019-12-20T04:55:13,2,2017YH_220s_b2x2-004_R.fit
7,R,220.0,2019-12-20T04:58:55,2,2017YH_220s_b2x2-005_R.fit
8,R,220.0,2019-12-20T05:02:36,2,2017YH_220s_b2x2-006_R.fit
9,R,220.0,2019-12-20T05:06:18,2,2017YH_220s_b2x2-007_R.fit
10,R,220.0,2019-12-20T05:09:59,2,2017YH_220s_b2x2-008_R.fit
11,R,220.0,2019-12-20T05:13:40,2,2017YH_220s_b2x2-009_R.fit
12,R,220.0,2019-12-20T05:17:22,2,2017YH_220s_b2x2-010_R.fit
13,R,220.0,2019-12-20T05:21:28,2,2017YH_220s_b2x2-011_R.fit
14,R,220.0,2019-12-20T05:25:09,2,2017YH_220s_b2x2-012_R.fit
15,R,220.0,2019-12-20T05:28:50,2,2017YH_220s_b2x2-013_R.fit
16,R,220.0,2019-12-20T05:32:32,2,2017YH_220s_b2x2-014_R.fit
17,R,220.0,2019-12-20T05:36:13,2,2017YH_220s_b2x2-015_R.fit
18,R,220.0,2019-12-20T05:42:14,2,2017YH_220s_b2x2-016_R.fit
19,R,220.0,2019-12-20T05:45:56,2,2017YH_220s_b2x2-017_R.fit
20,R,220.0,2019-12-20T05:49:37,2,2017YH_220s_b2x2-018_R.fit
21,R,220.0,2019-12-20T05:53:19,2,2017YH_220s_b2x2-019_R.fit
22,R,220.0,2019-12-20T05:57:00,2,2017YH_220s_b2x2-020_R.fit
23,R,220.0,2019-12-20T06:00:41,2,2017YH_220s_b2x2-021_R.fit
24,R,220.0,2019-12-20T06:04:23,2,2017YH_220s_b2x2-022_R.fit
25,R,220.0,2019-12-20T06:08:04,2,2017YH_220s_b2x2-023_R.fit
26,R,220.0,2019-12-20T06:11:46,2,2017YH_220s_b2x2-024_R.fit
27,R,220.0,2019-12-20T06:15:27,2,2017YH_220s_b2x2-025_R.fit
28,R,220.0,2019-12-20T06:21:00,2,2017YH_220s_b2x2-026_R.fit
29,R,220.0,2019-12-20T06:24:41,2,2017YH_220s_b2x2-027_R.fit
30,R,220.0,2019-12-20T06:28:23,2,2017YH_220s_b2x2-028_R.fit
31,R,220.0,2019-12-20T06:32:04,2,2017YH_220s_b2x2-029_R.fit
32,R,220.0,2019-12-20T06:35:46,2,2017YH_220s_b2x2-030_R.fit
33,R,220.0,2019-12-20T06:39:27,2,2017YH_220s_b2x2-031_R.fit
34,R,220.0,2019-12-20T06:43:09,2,2017YH_220s_b2x2-032_R.fit
35,R,220.0,2019-12-20T06:46:50,2,2017YH_220s_b2x2-033_R.fit
36,R,220.0,2019-12-20T06:50:31,2,2017YH_220s_b2x2-034_R.fit
37,R,220.0,2019-12-20T06:54:13,2,2017YH_220s_b2x2-035_R.fit
38,g,40.0,2019-12-19T23:03:46,2,728_40s_b2x2-001_g.fit
39,i,40.0,2019-12-19T23:05:29,2,728_40s_b2x2-001_i.fit
40,r,40.0,2019-12-19T23:04:38,2,728_40s_b2x2-001_r.fit
41,z,40.0,2019-12-19T23:06:19,2,728_40s_b2x2-001_z.fit
42,g,40.0,2019-12-19T23:07:10,2,728_40s_b2x2-002_g.fit
43,i,40.0,2019-12-19T23:08:52,2,728_40s_b2x2-002_i.fit
44,r,40.0,2019-12-19T23:08:01,2,728_40s_b2x2-002_r.fit
45,z,40.0,2019-12-19T23:09:42,2,728_40s_b2x2-002_z.fit
46,g,40.0,2019-12-19T23:14:10,2,728_40s_b2x2-003_g.fit
47,i,40.0,2019-12-19T23:15:51,2,728_40s_b2x2-003_i.fit
48,r,40.0,2019-12-19T23:15:01,2,728_40s_b2x2-003_r.fit
49,z,40.0,2019-12-19T23:16:42,2,728_40s_b2x2-003_z.fit
50,g,40.0,2019-12-19T23:17:32,2,728_40s_b2x2-004_g.fit
51,i,40.0,2019-12-19T23:19:15,2,728_40s_b2x2-004_i.fit
52,r,40.0,2019-12-19T23:18:24,2,728_40s_b2x2-004_r.fit
53,z,40.0,2019-12-19T23:20:06,2,728_40s_b2x2-004_z.fit
54,g,40.0,2019-12-19T23:20:57,2,728_40s_b2x2-005_g.fit
55,i,40.0,2019-12-19T23:22:38,2,728_40s_b2x2-005_i.fit
56,r,40.0,2019-12-19T23:21:47,2,728_40s_b2x2-005_r.fit
57,z,40.0,2019-12-19T23:23:29,2,728_40s_b2x2-005_z.fit
58,g,40.0,2019-12-19T23:24:20,2,728_40s_b2x2-006_g.fit
59,i,40.0,2019-12-19T23:26:01,2,728_40s_b2x2-006_i.fit
60,r,40.0,2019-12-19T23:25:10,2,728_40s_b2x2-006_r.fit
61,z,40.0,2019-12-19T23:26:52,2,728_40s_b2x2-006_z.fit
62,g,40.0,2019-12-19T23:27:43,2,728_40s_b2x2-007_g.fit
63,i,40.0,2019-12-19T23:29:24,2,728_40s_b2x2-007_i.fit
64,r,40.0,2019-12-19T23:28:34,2,728_40s_b2x2-007_r.fit
65,z,40.0,2019-12-19T23:30:15,2,728_40s_b2x2-007_z.fit
66,g,40.0,2019-12-19T23:32:01,2,728_40s_b2x2-008_g.fit
67,i,40.0,2019-12-19T23:33:43,2,728_40s_b2x2-008_i.fit
68,r,40.0,2019-12-19T23:32:52,2,728_40s_b2x2-008_r.fit
69,z,40.0,2019-12-19T23:34:34,2,728_40s_b2x2-008_z.fit
70,g,40.0,2019-12-19T23:35:23,2,728_40s_b2x2-009_g.fit
71,i,40.0,2019-12-19T23:37:05,2,728_40s_b2x2-009_i.fit
72,r,40.0,2019-12-19T23:36:14,2,728_40s_b2x2-009_r.fit
73,z,40.0,2019-12-19T23:37:56,2,728_40s_b2x2-009_z.fit
74,g,40.0,2019-12-19T23:38:47,2,728_40s_b2x2-010_g.fit
75,i,40.0,2019-12-19T23:40:28,2,728_40s_b2x2-010_i.fit
76,r,40.0,2019-12-19T23:39:37,2,728_40s_b2x2-010_r.fit
77,z,40.0,2019-12-19T23:41:19,2,728_40s_b2x2-010_z.fit
78,g,40.0,2019-12-19T23:42:10,2,728_40s_b2x2-011_g.fit
79,i,40.0,2019-12-19T23:43:51,2,728_40s_b2x2-011_i.fit
80,r,40.0,2019-12-19T23:43:00,2,728_40s_b2x2-011_r.fit
81,z,40.0,2019-12-19T23:44:42,2,728_40s_b2x2-011_z.fit
82,g,40.0,2019-12-19T23:45:32,2,728_40s_b2x2-012_g.fit
83,i,40.0,2019-12-19T23:47:13,2,728_40s_b2x2-012_i.fit
84,r,40.0,2019-12-19T23:46:23,2,728_40s_b2x2-012_r.fit
85,z,40.0,2019-12-19T23:48:04,2,728_40s_b2x2-012_z.fit
86,g,40.0,2019-12-19T23:53:20,2,728_40s_b2x2-013_g.fit
87,i,40.0,2019-12-19T23:54:59,2,728_40s_b2x2-013_i.fit
88,r,40.0,2019-12-19T23:54:10,2,728_40s_b2x2-013_r.fit
89,z,40.0,2019-12-19T23:55:50,2,728_40s_b2x2-013_z.fit
90,g,40.0,2019-12-19T23:56:40,2,728_40s_b2x2-014_g.fit
91,i,40.0,2019-12-19T23:58:22,2,728_40s_b2x2-014_i.fit
92,r,40.0,2019-12-19T23:57:31,2,728_40s_b2x2-014_r.fit
93,z,40.0,2019-12-19T23:59:13,2,728_40s_b2x2-014_z.fit
94,g,40.0,2019-12-20T00:00:04,2,728_40s_b2x2-015_g.fit
95,i,40.0,2019-12-20T00:01:45,2,728_40s_b2x2-015_i.fit
96,r,40.0,2019-12-20T00:00:55,2,728_40s_b2x2-015_r.fit
97,z,40.0,2019-12-20T00:02:36,2,728_40s_b2x2-015_z.fit
98,g,40.0,2019-12-20T00:03:27,2,728_40s_b2x2-016_g.fit
99,i,40.0,2019-12-20T00:05:09,2,728_40s_b2x2-016_i.fit
100,r,40.0,2019-12-20T00:04:18,2,728_40s_b2x2-016_r.fit
101,z,40.0,2019-12-20T00:05:59,2,728_40s_b2x2-016_z.fit
102,g,40.0,2019-12-20T00:06:50,2,728_40s_b2x2-017_g.fit
103,i,40.0,2019-12-20T00:08:31,2,728_40s_b2x2-017_i.fit
104,r,40.0,2019-12-20T00:07:41,2,728_40s_b2x2-017_r.fit
105,z,40.0,2019-12-20T00:09:22,2,728_40s_b2x2-017_z.fit
106,g,40.0,2019-12-20T00:38:03,2,728_40s_b2x2-018_g.fit
107,i,40.0,2019-12-20T00:39:45,2,728_40s_b2x2-018_i.fit
108,r,40.0,2019-12-20T00:38:54,2,728_40s_b2x2-018_r.fit
109,z,40.0,2019-12-20T00:40:35,2,728_40s_b2x2-018_z.fit
110,g,40.0,2019-12-20T00:41:26,2,728_40s_b2x2-019_g.fit
111,i,40.0,2019-12-20T00:43:08,2,728_40s_b2x2-019_i.fit
112,r,40.0,2019-12-20T00:42:17,2,728_40s_b2x2-019_r.fit
113,z,40.0,2019-12-20T00:43:59,2,728_40s_b2x2-019_z.fit
114,g,40.0,2019-12-20T00:44:50,2,728_40s_b2x2-020_g.fit
115,i,40.0,2019-12-20T00:46:33,2,728_40s_b2x2-020_i.fit
116,r,40.0,2019-12-20T00:45:41,2,728_40s_b2x2-020_r.fit
117,z,40.0,2019-12-20T00:47:23,2,728_40s_b2x2-020_z.fit
118,g,40.0,2019-12-20T00:48:14,2,728_40s_b2x2-021_g.fit
119,i,40.0,2019-12-20T00:49:56,2,728_40s_b2x2-021_i.fit
120,r,40.0,2019-12-20T00:49:05,2,728_40s_b2x2-021_r.fit
121,z,40.0,2019-12-20T00:50:46,2,728_40s_b2x2-021_z.fit
122,g,40.0,2019-12-20T00:51:37,2,728_40s_b2x2-022_g.fit
123,i,40.0,2019-12-20T00:53:19,2,728_40s_b2x2-022_i.fit
124,r,40.0,2019-12-20T00:52:28,2,728_40s_b2x2-022_r.fit
125,z,40.0,2019-12-20T00:54:10,2,728_40s_b2x2-022_z.fit
126,g,40.0,2019-12-20T00:58:17,2,728_40s_b2x2-023_g.fit
127,i,40.0,2019-12-20T00:59:59,2,728_40s_b2x2-023_i.fit
128,r,40.0,2019-12-20T00:59:08,2,728_40s_b2x2-023_r.fit
129,z,40.0,2019-12-20T01:00:50,2,728_40s_b2x2-023_z.fit
130,g,40.0,2019-12-20T01:01:41,2,728_40s_b2x2-024_g.fit
131,i,40.0,2019-12-20T01:03:22,2,728_40s_b2x2-024_i.fit
132,r,40.0,2019-12-20T01:02:31,2,728_40s_b2x2-024_r.fit
133,z,40.0,2019-12-20T01:04:14,2,728_40s_b2x2-024_z.fit
134,g,40.0,2019-12-20T01:05:05,2,728_40s_b2x2-025_g.fit
135,i,40.0,2019-12-20T01:06:47,2,728_40s_b2x2-025_i.fit
136,r,40.0,2019-12-20T01:05:56,2,728_40s_b2x2-025_r.fit
137,z,40.0,2019-12-20T01:07:38,2,728_40s_b2x2-025_z.fit
138,g,40.0,2019-12-20T01:08:29,2,728_40s_b2x2-026_g.fit
139,r,40.0,2019-12-20T01:09:21,2,728_40s_b2x2-026_r.fit
0,R,240.0,2019-12-21T01:58:38,2,2001WN5_240s_b2x2-001_R.fit
1,V,240.0,2019-12-21T02:02:46,2,2001WN5_240s_b2x2-001_V.fit
2,R,240.0,2019-12-21T02:06:49,2,2001WN5_240s_b2x2-002_R.fit
3,V,240.0,2019-12-21T02:10:56,2,2001WN5_240s_b2x2-002_V.fit
4,R,240.0,2019-12-21T02:15:00,2,2001WN5_240s_b2x2-003_R.fit
5,V,240.0,2019-12-21T02:19:07,2,2001WN5_240s_b2x2-003_V.fit
6,R,240.0,2019-12-21T02:23:10,2,2001WN5_240s_b2x2-004_R.fit
7,V,240.0,2019-12-21T02:27:18,2,2001WN5_240s_b2x2-004_V.fit
8,R,120.0,2019-12-21T03:08:00,2,22322_120s_b2x2-001_R.fit
9,V,120.0,2019-12-21T03:10:08,2,22322_120s_b2x2-001_V.fit
10,R,120.0,2019-12-21T03:12:11,2,22322_120s_b2x2-002_R.fit
11,V,120.0,2019-12-21T03:14:19,2,22322_120s_b2x2-002_V.fit
12,R,120.0,2019-12-21T03:16:22,2,22322_120s_b2x2-003_R.fit
13,V,120.0,2019-12-21T03:18:29,2,22322_120s_b2x2-003_V.fit
14,R,120.0,2019-12-21T03:20:32,2,22322_120s_b2x2-004_R.fit
15,V,120.0,2019-12-21T03:22:40,2,22322_120s_b2x2-004_V.fit
16,R,120.0,2019-12-21T02:34:18,2,23122_120s_b2x2-001_R.fit
17,V,120.0,2019-12-21T02:36:26,2,23122_120s_b2x2-001_V.fit
18,R,120.0,2019-12-21T02:38:29,2,23122_120s_b2x2-002_R.fit
19,V,120.0,2019-12-21T02:40:36,2,23122_120s_b2x2-002_V.fit
20,R,120.0,2019-12-21T02:42:39,2,23122_120s_b2x2-003_R.fit
21,V,120.0,2019-12-21T02:44:47,2,23122_120s_b2x2-003_V.fit
22,R,120.0,2019-12-21T02:46:50,2,23122_120s_b2x2-004_R.fit
23,g,120.0,2019-12-21T05:40:10,1,2IBorisov_120s_b1x1-001_g.fit
24,i,120.0,2019-12-21T05:53:30,1,2IBorisov_120s_b1x1-001_i.fit
25,r,120.0,2019-12-21T05:42:26,1,2IBorisov_120s_b1x1-001_r.fit
26,z,120.0,2019-12-21T05:55:46,1,2IBorisov_120s_b1x1-001_z.fit
27,g,120.0,2019-12-21T05:58:15,1,2IBorisov_120s_b1x1-002_g.fit
28,i,120.0,2019-12-21T06:02:47,1,2IBorisov_120s_b1x1-002_i.fit
29,r,120.0,2019-12-21T06:00:31,1,2IBorisov_120s_b1x1-002_r.fit
30,z,120.0,2019-12-21T06:05:03,1,2IBorisov_120s_b1x1-002_z.fit
31,g,120.0,2019-12-21T06:08:40,1,2IBorisov_120s_b1x1-003_g.fit
32,i,120.0,2019-12-21T06:13:12,1,2IBorisov_120s_b1x1-003_i.fit
33,r,120.0,2019-12-21T06:10:56,1,2IBorisov_120s_b1x1-003_r.fit
34,z,120.0,2019-12-21T06:15:28,1,2IBorisov_120s_b1x1-003_z.fit
35,g,120.0,2019-12-21T06:17:44,1,2IBorisov_120s_b1x1-004_g.fit
36,i,120.0,2019-12-21T06:22:18,1,2IBorisov_120s_b1x1-004_i.fit
37,r,120.0,2019-12-21T06:20:02,1,2IBorisov_120s_b1x1-004_r.fit
38,z,120.0,2019-12-21T06:24:34,1,2IBorisov_120s_b1x1-004_z.fit
39,g,120.0,2019-12-21T06:27:47,1,2IBorisov_120s_b1x1-005_g.fit
40,i,120.0,2019-12-21T06:32:19,1,2IBorisov_120s_b1x1-005_i.fit
41,r,120.0,2019-12-21T06:30:03,1,2IBorisov_120s_b1x1-005_r.fit
42,z,120.0,2019-12-21T06:34:36,1,2IBorisov_120s_b1x1-005_z.fit
43,g,120.0,2019-12-21T06:36:54,1,2IBorisov_120s_b1x1-006_g.fit
44,i,120.0,2019-12-21T06:41:27,1,2IBorisov_120s_b1x1-006_i.fit
45,r,120.0,2019-12-21T06:39:10,1,2IBorisov_120s_b1x1-006_r.fit
46,z,120.0,2019-12-21T06:43:43,1,2IBorisov_120s_b1x1-006_z.fit
47,R,120.0,2019-12-21T03:29:17,2,45444_120s_b2x2-001_R.fit
48,V,120.0,2019-12-21T03:31:25,2,45444_120s_b2x2-001_V.fit
49,R,120.0,2019-12-21T03:33:28,2,45444_120s_b2x2-002_R.fit
50,V,120.0,2019-12-21T03:35:35,2,45444_120s_b2x2-002_V.fit
51,R,120.0,2019-12-21T03:37:38,2,45444_120s_b2x2-003_R.fit
52,V,120.0,2019-12-21T03:39:46,2,45444_120s_b2x2-003_V.fit
53,R,120.0,2019-12-21T03:41:49,2,45444_120s_b2x2-004_R.fit
54,V,120.0,2019-12-21T03:43:56,2,45444_120s_b2x2-004_V.fit
55,g,80.0,2019-12-20T23:30:21,2,728_80s_b2x2-001_g.fit
56,i,80.0,2019-12-20T23:33:22,2,728_80s_b2x2-001_i.fit
57,r,80.0,2019-12-20T23:31:52,2,728_80s_b2x2-001_r.fit
58,z,80.0,2019-12-20T23:34:52,2,728_80s_b2x2-001_z.fit
59,g,80.0,2019-12-20T23:36:19,2,728_80s_b2x2-002_g.fit
60,i,80.0,2019-12-20T23:39:22,2,728_80s_b2x2-002_i.fit
61,r,80.0,2019-12-20T23:37:51,2,728_80s_b2x2-002_r.fit
62,z,80.0,2019-12-20T23:40:52,2,728_80s_b2x2-002_z.fit
63,g,80.0,2019-12-20T23:43:25,2,728_80s_b2x2-003_g.fit
64,i,80.0,2019-12-20T23:46:26,2,728_80s_b2x2-003_i.fit
65,r,80.0,2019-12-20T23:44:56,2,728_80s_b2x2-003_r.fit
66,z,80.0,2019-12-20T23:47:57,2,728_80s_b2x2-003_z.fit
67,g,80.0,2019-12-20T23:49:25,2,728_80s_b2x2-004_g.fit
68,i,80.0,2019-12-20T23:52:27,2,728_80s_b2x2-004_i.fit
69,r,80.0,2019-12-20T23:50:56,2,728_80s_b2x2-004_r.fit
70,z,80.0,2019-12-20T23:53:57,2,728_80s_b2x2-004_z.fit
71,g,80.0,2019-12-20T23:59:37,2,728_80s_b2x2-005_g.fit
72,i,80.0,2019-12-21T00:02:38,2,728_80s_b2x2-005_i.fit
73,r,80.0,2019-12-21T00:01:07,2,728_80s_b2x2-005_r.fit
74,z,80.0,2019-12-21T00:04:09,2,728_80s_b2x2-005_z.fit
75,g,80.0,2019-12-21T00:06:12,2,728_80s_b2x2-006_g.fit
76,i,80.0,2019-12-21T00:09:21,2,728_80s_b2x2-006_i.fit
77,r,80.0,2019-12-21T00:07:47,2,728_80s_b2x2-006_r.fit
78,z,80.0,2019-12-21T00:10:56,2,728_80s_b2x2-006_z.fit
79,g,80.0,2019-12-21T00:13:35,2,728_80s_b2x2-007_g.fit
80,i,80.0,2019-12-21T00:16:45,2,728_80s_b2x2-007_i.fit
81,r,80.0,2019-12-21T00:15:10,2,728_80s_b2x2-007_r.fit
82,z,80.0,2019-12-21T00:18:19,2,728_80s_b2x2-007_z.fit
83,g,80.0,2019-12-21T00:19:54,2,728_80s_b2x2-008_g.fit
84,i,80.0,2019-12-21T00:23:04,2,728_80s_b2x2-008_i.fit
85,r,80.0,2019-12-21T00:21:29,2,728_80s_b2x2-008_r.fit
86,z,80.0,2019-12-21T00:24:38,2,728_80s_b2x2-008_z.fit
87,g,80.0,2019-12-21T00:27:04,2,728_80s_b2x2-009_g.fit
88,i,80.0,2019-12-21T00:30:13,2,728_80s_b2x2-009_i.fit
89,r,80.0,2019-12-21T00:28:38,2,728_80s_b2x2-009_r.fit
90,z,80.0,2019-12-21T00:31:48,2,728_80s_b2x2-009_z.fit
91,g,80.0,2019-12-21T00:33:21,2,728_80s_b2x2-010_g.fit
92,i,80.0,2019-12-21T00:36:32,2,728_80s_b2x2-010_i.fit
93,r,80.0,2019-12-21T00:34:57,2,728_80s_b2x2-010_r.fit
94,z,80.0,2019-12-21T00:38:07,2,728_80s_b2x2-010_z.fit
95,g,80.0,2019-12-21T00:40:35,2,728_80s_b2x2-011_g.fit
96,i,80.0,2019-12-21T00:43:45,2,728_80s_b2x2-011_i.fit
97,r,80.0,2019-12-21T00:42:09,2,728_80s_b2x2-011_r.fit
98,z,80.0,2019-12-21T00:45:20,2,728_80s_b2x2-011_z.fit
99,g,80.0,2019-12-21T00:47:19,2,728_80s_b2x2-012_g.fit
100,i,80.0,2019-12-21T00:50:29,2,728_80s_b2x2-012_i.fit
101,r,80.0,2019-12-21T00:48:54,2,728_80s_b2x2-012_r.fit
102,z,80.0,2019-12-21T00:52:04,2,728_80s_b2x2-012_z.fit
103,g,80.0,2019-12-21T00:54:44,2,728_80s_b2x2-013_g.fit
104,i,80.0,2019-12-21T00:57:53,2,728_80s_b2x2-013_i.fit
105,r,80.0,2019-12-21T00:56:18,2,728_80s_b2x2-013_r.fit
106,z,80.0,2019-12-21T00:59:28,2,728_80s_b2x2-013_z.fit
107,g,80.0,2019-12-21T01:01:03,2,728_80s_b2x2-014_g.fit
108,i,80.0,2019-12-21T01:04:13,2,728_80s_b2x2-014_i.fit
109,r,80.0,2019-12-21T01:02:38,2,728_80s_b2x2-014_r.fit
110,z,80.0,2019-12-21T01:05:48,2,728_80s_b2x2-014_z.fit
111,g,80.0,2019-12-21T01:07:46,2,728_80s_b2x2-015_g.fit
112,i,80.0,2019-12-21T01:10:55,2,728_80s_b2x2-015_i.fit
113,r,80.0,2019-12-21T01:09:21,2,728_80s_b2x2-015_r.fit
114,z,80.0,2019-12-21T01:12:31,2,728_80s_b2x2-015_z.fit
115,g,80.0,2019-12-21T01:14:07,2,728_80s_b2x2-016_g.fit
116,i,80.0,2019-12-21T01:17:17,2,728_80s_b2x2-016_i.fit
117,r,80.0,2019-12-21T01:15:42,2,728_80s_b2x2-016_r.fit
118,z,80.0,2019-12-21T01:18:52,2,728_80s_b2x2-016_z.fit
119,g,80.0,2019-12-21T01:21:54,2,728_80s_b2x2-017_g.fit
120,i,80.0,2019-12-21T01:25:04,2,728_80s_b2x2-017_i.fit
121,r,80.0,2019-12-21T01:23:29,2,728_80s_b2x2-017_r.fit
122,z,80.0,2019-12-21T01:26:39,2,728_80s_b2x2-017_z.fit
123,g,80.0,2019-12-21T01:28:14,2,728_80s_b2x2-018_g.fit
124,i,80.0,2019-12-21T01:31:25,2,728_80s_b2x2-018_i.fit
125,r,80.0,2019-12-21T01:29:50,2,728_80s_b2x2-018_r.fit
126,z,80.0,2019-12-21T01:33:00,2,728_80s_b2x2-018_z.fit
127,i,120.0,2019-12-21T06:47:19,1,Ditter_2IBorisov_120s_b1x1-001_i.fit
128,z,120.0,2019-12-21T06:49:35,1,Ditter_2IBorisov_120s_b1x1-001_z.fit
129,i,120.0,2019-12-21T06:51:51,1,Ditter_2IBorisov_120s_b1x1-002_i.fit
130,z,120.0,2019-12-21T06:54:08,1,Ditter_2IBorisov_120s_b1x1-002_z.fit
131,i,120.0,2019-12-21T06:57:04,1,Ditter_2IBorisov_120s_b1x1-003_i.fit
132,z,120.0,2019-12-21T06:59:20,1,Ditter_2IBorisov_120s_b1x1-003_z.fit
133,i,120.0,2019-12-21T07:01:36,1,Ditter_2IBorisov_120s_b1x1-004_i.fit
134,z,120.0,2019-12-21T07:03:54,1,Ditter_2IBorisov_120s_b1x1-004_z.fit
135,i,120.0,2019-12-21T07:06:11,1,Ditter_2IBorisov_120s_b1x1-005_i.fit
136,z,120.0,2019-12-21T07:08:28,1,Ditter_2IBorisov_120s_b1x1-005_z.fit
137,i,120.0,2019-12-21T07:10:45,1,Ditter_2IBorisov_120s_b1x1-006_i.fit
138,z,120.0,2019-12-21T07:13:02,1,Ditter_2IBorisov_120s_b1x1-006_z.fit
139,i,120.0,2019-12-21T07:15:19,1,Ditter_2IBorisov_120s_b1x1-007_i.fit
140,z,120.0,2019-12-21T07:17:36,1,Ditter_2IBorisov_120s_b1x1-007_z.fit
141,R,0.4,2019-12-20T23:10:48,2,M_BD+31649_0.4s_b2x2-001_R.fit
142,R,0.4,2019-12-20T23:10:50,2,M_BD+31649_0.4s_b2x2-002_R.fit
143,R,0.4,2019-12-20T23:10:52,2,M_BD+31649_0.4s_b2x2-003_R.fit
144,R,0.4,2019-12-20T23:10:53,2,M_BD+31649_0.4s_b2x2-004_R.fit
145,R,0.4,2019-12-20T23:10:55,2,M_BD+31649_0.4s_b2x2-005_R.fit
146,R,0.4,2019-12-20T23:10:57,2,M_BD+31649_0.4s_b2x2-006_R.fit
147,R,0.4,2019-12-20T23:10:59,2,M_BD+31649_0.4s_b2x2-007_R.fit
148,R,0.4,2019-12-20T23:11:00,2,M_BD+31649_0.4s_b2x2-008_R.fit
149,R,0.4,2019-12-20T23:11:02,2,M_BD+31649_0.4s_b2x2-009_R.fit
150,R,0.4,2019-12-20T23:11:04,2,M_BD+31649_0.4s_b2x2-010_R.fit
151,R,10.0,2019-12-21T03:50:30,2,SA95236_10s_b2x2-001_R.fit
152,V,10.0,2019-12-21T03:50:48,2,SA95236_10s_b2x2-001_V.fit
153,R,10.0,2019-12-21T03:51:01,2,SA95236_10s_b2x2-002_R.fit
154,V,10.0,2019-12-21T03:51:18,2,SA95236_10s_b2x2-002_V.fit
155,R,10.0,2019-12-21T03:51:31,2,SA95236_10s_b2x2-003_R.fit
156,V,10.0,2019-12-21T03:51:49,2,SA95236_10s_b2x2-003_V.fit
157,R,10.0,2019-12-21T03:52:02,2,SA95236_10s_b2x2-004_R.fit
158,V,10.0,2019-12-21T03:52:19,2,SA95236_10s_b2x2-004_V.fit
159,g,10.0,2019-12-21T01:46:21,2,S_SA95236_10s_b2x2-001_g.fit
160,i,10.0,2019-12-21T01:46:57,2,S_SA95236_10s_b2x2-001_i.fit
161,r,10.0,2019-12-21T01:46:39,2,S_SA95236_10s_b2x2-001_r.fit
162,z,10.0,2019-12-21T01:47:15,2,S_SA95236_10s_b2x2-001_z.fit
163,g,10.0,2019-12-21T01:47:30,2,S_SA95236_10s_b2x2-002_g.fit
164,i,10.0,2019-12-21T01:48:05,2,S_SA95236_10s_b2x2-002_i.fit
165,r,10.0,2019-12-21T01:47:47,2,S_SA95236_10s_b2x2-002_r.fit
166,z,10.0,2019-12-21T01:48:23,2,S_SA95236_10s_b2x2-002_z.fit
167,g,10.0,2019-12-21T01:48:38,2,S_SA95236_10s_b2x2-003_g.fit
168,i,10.0,2019-12-21T01:49:13,2,S_SA95236_10s_b2x2-003_i.fit
